,Unnamed: 0,Stop ID,Stop Latitude,Stop Longitude,Stop Name,Suburb,Location,distance_next_stop,distance_suburb_center,# of Bus Stops (in Suburbs),Population Density,Label
0,0.0,8889.0,-35.288746,149.127365,COMMONWEALTH AV AFTER ALBERT HALL,ACTON,"(-35.288746, 149.127365)",0.05703826256804439,1.2600676827275812,0.008587041,0.526315789,1
1,1.0,3486.0,-35.282188,149.120972,LIVERSIDGE ST AFTER GARRAN RD,ACTON,"(-35.282188, 149.120972)",0.0322451269765105,0.3352694407708384,0.008587041,0.526315789,1
2,2.0,3487.0,-35.282471,149.120895,LIVERSIDGE AFTER ELLERY CR,ACTON,"(-35.282471, 149.120895)",0.0322451269765105,0.3615526648133217,0.008587041,0.526315789,1
3,3.0,3147.0,-35.262012,149.14181499999998,COWPER ST 2ND AFTER BONNEY ST,AINSLIE,"(-35.262012, 149.141815)",0.2759957516891836,0.22997621581438749,0.013270882,0.4,1
4,4.0,3144.0,-35.265167,149.139267,COWPER ST OPP ALL SAINTS CHURCH,AINSLIE,"(-35.265167, 149.139267)",0.17130689356339188,0.5183137470956897,0.013270882,0.4,1
5,5.0,3145.0,-35.264374,149.140884,COWPER ST AFTER BONNEY ST,AINSLIE,"(-35.264374, 149.140884)",0.17130689356339188,0.3470077197191884,0.013270882,0.4,1
6,6.0,5081.0,-35.169154999999996,149.12941,KATHERINE AV AFTER TIMBORAM ST,AMAROO,"(-35.169155, 149.12941)",0.17598659613953502,0.25296258345699846,0.005854801,0.384615385,1
7,7.0,5082.0,-35.16946,149.131821,KATHERINE AV AFTER COOLOOLA ST,AMAROO,"(-35.16946, 149.131821)",0.22183019232353898,0.3422086302038406,0.005854801,0.384615385,1
8,8.0,5080.0,-35.168079,149.12799099999998,KATHERINE AV AFTER SHOALHAVEN AV,AMAROO,"(-35.168079, 149.127991)",0.17598659613953502,0.3771160182539114,0.005854801,0.384615385,1
9,9.0,4521.0,-35.256203,149.079651,BANDJALONG CR ARANDA PRIMARY,ARANDA,"(-35.256203, 149.079651)",0.03572806285381154,0.2390306844064456,0.005464481,0.625,1
10,10.0,4522.0,-35.256347999999996,149.0793,BANDJALONG CR OPP ARANDA PRIMARY,ARANDA,"(-35.256348, 149.0793)",0.03572806285381154,0.22976294370488842,0.005464481,0.625,1
11,11.0,4525.0,-35.259003,149.084671,BANDJALONG BEFORE BANAMBILA ST,ARANDA,"(-35.259003, 149.084671)",0.5521648881623935,0.43074028490268407,0.005464481,0.625,1
12,12.0,1262.0,-35.469933000000005,149.098663,WIBURD ST BEFORE POCKETT AV,BANKS,"(-35.469933, 149.098663)",0.37112516215195435,0.47589937230314944,0.010928962,0.434782609,1
13,13.0,1261.0,-35.46656,149.10051,TOM ROBERTS BEFORE MCLUCKIE CR,BANKS,"(-35.46656, 149.10051)",0.4107972967487096,0.8730722079367498,0.010928962,0.434782609,1
14,14.0,1227.0,-35.472431,149.095947,POCKETT AV BANKS SHOPS,BANKS,"(-35.472431, 149.095947)",0.37112516215195435,0.1066041168732242,0.010928962,0.434782609,1
15,15.0,2446.0,-35.309296,149.132553,BRISBANE AV AFTER NATIONAL CCT,BARTON,"(-35.309296, 149.132553)",0.05829766677726488,0.24077203063269437,0.005074161,0.452488688,1
16,16.0,2447.0,-35.308884,149.13295,BRISBANE AV AFTER STATE CIR,BARTON,"(-35.308884, 149.13295)",0.05829766677726488,0.18309544393668292,0.005074161,0.452488688,1
17,17.0,2375.0,-35.309258,149.136505,BRISBANE AV AFTER MACQUARIE ST,BARTON,"(-35.309258, 149.136505)",0.3253530898904871,0.2491927790884002,0.005074161,0.452488688,1
18,18.0,5141.0,-35.233608000000004,149.06243899999998,JOYNTON SMITH DR AFTER MORELL ST,BELCONNEN,"(-35.233608, 149.062439)",0.015085567592690816,0.44326565290317455,0.019906323,0.22727272699999998,1
19,19.0,5142.0,-35.2337,149.06231699999998,JOYNTON SMITH DR AFTER BEISSEL ST,BELCONNEN,"(-35.2337, 149.062317)",0.015085567592690816,0.4406222377501152,0.019906323,0.22727272699999998,1
20,20.0,5139.0,-35.230595,149.061752,JOYNTON SMITH DR AFTER SUTHERLAND CR,BELCONNEN,"(-35.230595, 149.061752)",0.34089840269169674,0.7711231286404101,0.019906323,0.22727272699999998,1
21,21.0,6329.0,-35.160358,149.136246,MOBOURNE ST AFTER RODEN CUTLER DR,BONNER,"(-35.160358, 149.136246)",0.3579130830341113,0.5017416841081275,0.00273224,0.35714285700000004,1
22,22.0,6331.0,-35.162155,149.139511,MABO BVD BONNER SHOPS,BONNER,"(-35.162155, 149.139511)",0.3579130830341113,0.6127842591017248,0.00273224,0.35714285700000004,1
23,23.0,6325.0,-35.154099,149.139542,ESSIE COFFEY ST BEFORE MUMSHIRL ST,BONNER,"(-35.154099, 149.139542)",0.7579693739233425,1.2551500605513584,0.00273224,0.35714285700000004,1
24,24.0,1046.0,-35.426731,149.074173,BARR SMITH AV AFTER SALAS ST,BONYTHON,"(-35.426731, 149.074173)",0.018736003608762312,0.8536458611469225,0.008587041,0.344827586,1
25,25.0,1047.0,-35.426899,149.074188,BARR SMITH AV AFTER DON DUNSTAN DR,BONYTHON,"(-35.426899, 149.074188)",0.018736003608762312,0.842250607867989,0.008587041,0.344827586,1
26,26.0,1044.0,-35.434803,149.086151,HURTLE AV AFTER NOARLUNGA CR,BONYTHON,"(-35.434803, 149.086151)",0.8900852473579112,0.5660951774721976,0.008587041,0.344827586,1
27,27.0,300.0,-35.273621,149.140823,DONALDSON ST AFTER AINSLIE PRIMARY SCHOOL,BRADDON,"(-35.273621, 149.140823)",0.4832146492733847,0.5133794878830272,0.011319282,0.7142857140000001,1
28,28.0,2560.0,-35.266106,149.13687099999999,IPIMA ST MERICI CLG,BRADDON,"(-35.266106, 149.136871)",0.2413665310258761,0.6602493540223363,0.011319282,0.7142857140000001,1
29,29.0,3385.0,-35.273182,149.135529,FAWKNER ST AFTER FARRER ST,BRADDON,"(-35.273182, 149.135529)",0.4832146492733847,0.13772436007736705,0.011319282,0.7142857140000001,1
30,30.0,4973.0,-35.251682,149.090225,MARY POTTER CCT CALVARY HOSPITAL,BRUCE,"(-35.251682, 149.090225)",0.9579093837875862,1.613377284491853,0.015612802,0.172413793,1
31,31.0,4971.0,-35.240219,149.091599,EARDLEY ST AFTER HAYDON DR,BRUCE,"(-35.240219, 149.091599)",0.014975505001371606,1.3409576196813826,0.015612802,0.172413793,1
32,32.0,4982.0,-35.240353000000006,149.091583,EARDLEY ST AFTER THYNNE ST,BRUCE,"(-35.240353, 149.091583)",0.014975505001371606,1.3373959674637175,0.015612802,0.172413793,1
33,33.0,1029.0,-35.441601,149.100906,DUGGAN ST AFTER THARWA DR,CALWELL,"(-35.441601, 149.100906)",0.01939262039704327,0.9162943701178835,0.011709602,0.256410256,1
34,34.0,1030.0,-35.441601,149.10112,DUGGAN ST AFTER ANDREW CR,CALWELL,"(-35.441601, 149.10112)",0.01939262039704327,0.8988922524706121,0.011709602,0.256410256,1
35,35.0,1027.0,-35.439865000000005,149.098618,DUGGAN ST AFTER DOWNARD ST,CALWELL,"(-35.439865, 149.098618)",0.28332951950163643,1.0521210997432564,0.011709602,0.256410256,1
36,36.0,3474.0,-35.282707,149.148727,FAIRBAIRN AV AFTER CRESWELL ST,CAMPBELL,"(-35.282707, 149.148727)",0.11968554000828766,0.7573988693255163,0.017174083,0.15625,1
37,37.0,3473.0,-35.282612,149.15004,FAIRBAIRN AV AFTER WAR MEMORIAL SERVICE RD,CAMPBELL,"(-35.282612, 149.15004)",0.11968554000828766,0.699144436246808,0.017174083,0.15625,1
38,38.0,3424.0,-35.292652000000004,149.163208,MILNE BAY RD 2ND AFTER GENERAL BRIDGES RD,CAMPBELL,"(-35.292652, 149.163208)",1.1210197091672658,0.988519415390239,0.017174083,0.15625,1
39,39.0,5111.0,-35.29586,149.18956,CATALINA DR COSTCO,CANBERRA AIRPORT,"(-35.29586, 149.18956)",0.37708996671933437,0.0,0.0039,0.21,1
40,40.0,5103.0,-35.299023,149.188065,CATALINA DR,CANBERRA AIRPORT,"(-35.299023, 149.188065)",0.10896657063168731,0.0,0.0039,0.21,1
41,41.0,5110.0,-35.299609999999994,149.189026,DAKOTA DR AFTER SPITFIRE AV,CANBERRA AIRPORT,"(-35.29961, 149.189026)",0.10896657063168731,0.0,0.0039,0.21,1
42,42.0,2587.0,-35.309078,149.126083,PARLIAMENT DR NEW PARLIAMENT HOUSE,CAPITAL HILL,"(-35.309078, 149.126083)",0.36388207688426993,0.18753855736875089,0.0019515999999999997,0.0,1
43,43.0,2586.0,-35.30727,149.122742,PARLIAMENT DR PARLIAMENT HOUSE,CAPITAL HILL,"(-35.30727, 149.122742)",0.3583758449549168,0.1765573009731315,0.0019515999999999997,0.0,1
44,44.0,2245.0,-35.305534,149.126068,FEDERATION MALL PARLIAMENT HOUSE NORTHBOUND,CAPITAL HILL,"(-35.305534, 149.126068)",0.3583758449549168,0.32308828183211896,0.0019515999999999997,0.0,1
45,45.0,4842.0,-35.162437,149.09835800000002,PLIMSOLL DR BEFORE RONALD WALKER ST,CASEY,"(-35.162437, 149.098358)",0.10404639167269361,1.3822003425292098,0.004683840999999999,0.384615385,1
46,46.0,4843.0,-35.159519,149.101334,WHITROD AV AFTER KOWALSKI ST,CASEY,"(-35.159519, 149.101334)",0.4225880203087292,1.7593858487716192,0.004683840999999999,0.384615385,1
47,47.0,4841.0,-35.163345,149.098083,PLIMSOLL DR BEFORE BOTT CR,CASEY,"(-35.163345, 149.098083)",0.10404639167269361,1.2785166158169556,0.004683840999999999,0.384615385,1
48,48.0,1269.0,-35.358208000000005,149.04788200000002,NAMATJIRA DR AFTER PERRY DR,CHAPMAN,"(-35.358208, 149.047882)",0.030430740979171585,12347.594155420382,0.007416081,0.526315789,1
49,49.0,1270.0,-35.360443,149.047653,NAMATJIRA DR AFTER KAPUNDA ST,CHAPMAN,"(-35.360443, 149.047653)",0.021616953595953194,12347.72648914237,0.007416081,0.526315789,1
50,50.0,1271.0,-35.36356,149.049606,NAMATJIRA DR 3RD FROM DRAKEFORD DR,CHAPMAN,"(-35.36356, 149.049606)",0.36830031572580746,12347.727810174045,0.007416081,0.526315789,1
51,51.0,4208.0,-35.203167,149.02787800000002,LHOTSKY ST AFTER CARTWRIGHT ST,CHARNWOOD,"(-35.203167, 149.027878)",0.24764959025024408,0.9008227746143552,0.007806401,0.526315789,1
52,52.0,4209.0,-35.201019,149.027161,LHOTSKY ST BEFORE SPORT WY,CHARNWOOD,"(-35.201019, 149.027161)",0.24764959025024408,0.901424023872215,0.007806401,0.526315789,1
53,53.0,4206.0,-35.205486,149.032501,LHOTSKY ST CHARNWOOD SHOPS,CHARNWOOD,"(-35.205486, 149.032501)",0.4930250560839119,0.7345441786222311,0.007806401,0.526315789,1
54,54.0,2000.0,-35.353077,149.080521,EGGLESTONE AFTER MACLAURIN,CHIFLEY,"(-35.353077, 149.080521)",0.3390457744360468,0.33127680795214565,0.005464481,0.625,1
55,55.0,262.0,-35.351879,149.08403,EGGLESTON CR 2ND AFTER MACLAURIN CR,CHIFLEY,"(-35.351879, 149.08403)",0.016573245152354255,0.5735848109464974,0.005464481,0.625,1
56,56.0,263.0,-35.352028000000004,149.08403,EGGLESTON CR AFTER MELROSE DR,CHIFLEY,"(-35.352028, 149.08403)",0.016573245152354255,0.5762856384459121,0.005464481,0.625,1
57,57.0,1500.0,-35.418312,149.11557,BEATTIE CR AFTER GOLDSTEIN CR,CHISHOLM,"(-35.418312, 149.11557)",0.4104543685458782,0.9048227603168731,0.016003123,0.322580645,1
58,58.0,1003.0,-35.418968,149.120026,HAMBIDGE CR AFTER TRUGANINI PL,CHISHOLM,"(-35.418968, 149.120026)",0.4104543685458782,0.6202417862898544,0.016003123,0.322580645,1
59,59.0,1121.0,-35.429241,149.121445,DEAMER CR AFTER CLIFT CR,CHISHOLM,"(-35.429241, 149.121445)",0.5007338163872025,0.5724233144348928,0.016003123,0.322580645,1
60,60.0,8831.0,-35.278988,149.12886,CITY BUS STN NORTHBOURNE AV PLT 11,CITY,"(-35.278988, 149.12886)",0.16523933893814693,3.1969337548247614,0.010928962,0.666666667,1
61,61.0,1821.0,-35.279144,149.12558,CITY WEST PLATFORM 1,CITY,"(-35.279144, 149.12558)",0.2983366657759744,3.155799931332496,0.010928962,0.666666667,1
62,62.0,1723.0,-35.278553,149.1306,CITY BUS STN ARRIVALS,CITY,"(-35.278553, 149.1306)",0.16523933893814693,3.2683351363113107,0.010928962,0.666666667,1
63,63.0,6018.0,-35.465488,149.106583,TEMPLESTOWE AV AFTER HUMPHREY ST,CONDER,"(-35.465488, 149.106583)",0.2038353582809761,1.203104501883814,0.010928962,0.222222222,1
64,64.0,6015.0,-35.466454,149.10853600000002,TEMPLESTOWE AV AFTER 2ND MONTEFIORE CR,CONDER,"(-35.466454, 149.108536)",0.010960786996911035,1.4058847654159226,0.010928962,0.222222222,1
65,65.0,6016.0,-35.466518,149.108444,TEMPLESTOWE AV AFTER KOHLHAGEN ST,CONDER,"(-35.466518, 149.108444)",0.010960786996911035,1.404491837595833,0.010928962,0.222222222,1
66,66.0,4512.0,-35.256199,149.066132,REDFERN ST 2ND BEFORE LYTTLETON CR,COOK,"(-35.256199, 149.066132)",0.19110393984944538,0.44165519210332693,0.005464481,0.588235294,1
67,67.0,4514.0,-35.256001,149.068222,REDFERN ST AFTER DEXTER ST,COOK,"(-35.256001, 149.068222)",0.19110393984944538,0.5711243112460331,0.005464481,0.588235294,1
68,68.0,4645.0,-35.260684999999995,149.072556,LYTTLETON CR AFTER BOURNE ST,COOK,"(-35.260685, 149.072556)",0.652987290971953,0.7944214193241438,0.005464481,0.588235294,1
69,69.0,2812.0,-35.325386,149.044632,JOHN GORTON DR AFTER HAROLD WHITE AVE,COOMBS,"(-35.325386, 149.044632)",0.13203156548730277,0.7207466903973061,0.00234192,0.434782609,1
70,70.0,2810.0,-35.320015000000005,149.037918,JOHN GORTON DR AFTER FRED DALY AVE,COOMBS,"(-35.320015, 149.037918)",0.08226690406480593,0.6383030143223699,0.00234192,0.434782609,1
71,71.0,3329.0,-35.319286,149.038071,FRED DALY BEFORE JOHN GORTON,COOMBS,"(-35.319286, 149.038071)",0.08226690406480593,0.6138726133383078,0.00234192,0.434782609,1
72,72.0,6334.0,-35.200641999999995,149.104126,ABENA AV AFTER CHANCE ST,CRACE,"(-35.200642, 149.104126)",0.01429538060423034,0.5386460217679201,0.003903201,0.588235294,1
73,73.0,6335.0,-35.200768,149.104095,ABENA AV AFTER TAPLOW ST,CRACE,"(-35.200768, 149.104095)",0.01429538060423034,0.5279210774893152,0.003903201,0.588235294,1
74,74.0,6332.0,-35.200691,149.113632,LANGTREE CR AFTER DURONG ST,CRACE,"(-35.200691, 149.113632)",0.571947515356742,0.7569337642610285,0.003903201,0.588235294,1
75,75.0,2020.0,-35.320927000000005,149.08158899999998,MCCULLOCH ST AFTER REYNOLDS ST,CURTIN,"(-35.320927, 149.081589)",0.4702377017307567,0.5699680403960781,0.010538641999999999,0.208333333,1
76,76.0,2017.0,-35.325825,149.085236,CARRUTHERS ST AFTER YARRA GLEN,CURTIN,"(-35.325825, 149.085236)",0.22236400366338635,0.6830084920478522,0.010538641999999999,0.208333333,1
77,77.0,2018.0,-35.324993,149.083008,CARRUTHERS ST CURTIN SHOPS,CURTIN,"(-35.324993, 149.083008)",0.22236400366338635,0.4746273124518769,0.010538641999999999,0.208333333,1
78,78.0,2304.0,-35.318466,149.095627,STRICKLAND CR CALVARY JOHN JAMES HOSPITAL,DEAKIN,"(-35.318466, 149.095627)",0.028705245389482038,1.0680307704977274,0.014832162,0.279329609,1
79,79.0,2305.0,-35.318363,149.095337,STRICKLAND CR OPP CALVARY JOHN JAMES HOSP.,DEAKIN,"(-35.318363, 149.095337)",0.028705245389482038,1.0906723425598333,0.014832162,0.279329609,1
80,80.0,2642.0,-35.31427,149.108826,GAWLER CR AFTER 2ND FERGUSSON CR,DEAKIN,"(-35.31427, 149.108826)",0.7705375564396018,0.25395906291911,0.014832162,0.279329609,1
81,81.0,2558.0,-35.252644000000004,149.139359,COWPER ST DARAMALAN COLLEGE,DICKSON,"(-35.252644, 149.139359)",0.46551528286950244,0.03665653738768087,0.006245121,0.625,1
82,82.0,3369.0,-35.256821,149.139679,COWPER ST BEFORE MAJURA AV,DICKSON,"(-35.256821, 149.139679)",0.46551528286950244,0.4806399783937463,0.006245121,0.625,1
83,83.0,4567.0,-35.255196000000005,149.13326999999998,NORTHBOURNE AV AFTER MORPHETT ST,DICKSON,"(-35.255196, 149.13327)",0.29850593905667283,0.6583062219696697,0.006245121,0.625,1
84,84.0,4749.0,-35.236713,149.142899,FEDERAL HWY AFTER PHILLIP AV,DOWNER,"(-35.236713, 149.142899)",0.30751653452284516,0.850793031833468,0.006635441,0.625,1
85,85.0,3246.0,-35.242367,149.14828500000002,BRADFIELD ST AFTER BURN ST,DOWNER,"(-35.242367, 149.148285)",0.3636970127569004,0.35935844709235254,0.006635441,0.625,1
86,86.0,3244.0,-35.243435,149.144501,BRADFIELD ST AFTER FRENCHAM ST,DOWNER,"(-35.243435, 149.144501)",0.3636970127569004,0.09318836588442893,0.006635441,0.625,1
87,87.0,2410.0,-35.34256,149.032303,WYANGALA ST AFTER WARANGA PL,DUFFY,"(-35.34256, 149.032303)",0.41435434976832447,0.6650928163755552,0.011319282,0.35714285700000004,1
88,88.0,2409.0,-35.33289,149.03733799999998,BURRINJUCK CR AFTER SERPENTINE ST,DUFFY,"(-35.33289, 149.037338)",0.5653412995213717,0.5039817927646686,0.011319282,0.35714285700000004,1
89,89.0,1637.0,-35.343933,149.027664,HINDMARSH DR WESTON CREEK TERMINUS,DUFFY,"(-35.343933, 149.027664)",0.40427955177512825,1.0186917168009548,0.011319282,0.35714285700000004,1
90,90.0,5025.0,-35.202498999999996,149.021942,GINNINDERRA DR AFTER LANCE HILL AV,DUNLOP,"(-35.202499, 149.021942)",0.5021026185143738,0.7921840439331237,0.011319282,0.27777777800000003,1
91,91.0,5026.0,-35.189392,149.02171299999998,KERRIGAN ST AFTER TRAEGER ST,DUNLOP,"(-35.189392, 149.021713)",0.9869149485449741,0.7030800094703862,0.011319282,0.27777777800000003,1
92,92.0,4970.0,-35.196498999999996,149.015213,KERRIGAN ST AFTER BEDOURIE ST,DUNLOP,"(-35.196499, 149.015213)",0.9052401773317162,0.4475798991323559,0.011319282,0.27777777800000003,1
93,93.0,4897.0,-35.210442,149.069794,ASHKANASY CR AFTER CLANCY ST,EVATT,"(-35.210442, 149.069794)",0.01260969681392819,0.2283246614585447,0.014051522,0.322580645,1
94,94.0,4898.0,-35.210388,149.069672,ASHKANASY CR AFTER PITCAIRN ST,EVATT,"(-35.210388, 149.069672)",0.01260969681392819,0.22330564346716014,0.014051522,0.322580645,1
95,95.0,4569.0,-35.210682,149.067444,ASHKANASY CR AFTER JENKS PL,EVATT,"(-35.210682, 149.067444)",0.20510239000964348,0.11368827970404106,0.014051522,0.322580645,1
96,96.0,1159.0,-35.398518,149.122116,BUGDEN AV AFTER 2ND MULLAN ST,FADDEN,"(-35.398518, 149.122116)",0.0069985643464857035,0.5378364388070622,0.010148322,0.322580645,1
97,97.0,1160.0,-35.398528999999996,149.12219199999998,BUGDEN AV AFTER COURTICE CL,FADDEN,"(-35.398529, 149.122192)",0.0069985643464857035,0.541767631895421,0.010148322,0.322580645,1
98,98.0,1161.0,-35.400242,149.115692,BUGDEN AV AFTER DASH CR,FADDEN,"(-35.400242, 149.115692)",0.6132011352247738,0.2863992505816673,0.010148322,0.322580645,1
99,99.0,2477.0,-35.373634,149.10171499999998,MARSHALL ST AFTER SPAFFORD CR,FARRER,"(-35.373634, 149.101715)",0.2904692424591056,0.5135138836453238,0.005464481,0.47619047600000003,1
100,100.0,2655.0,-35.371722999999996,149.098709,BEASLEY ST AFTER WILKINS ST,FARRER,"(-35.371723, 149.098709)",0.1934300893472181,0.853855599007197,0.005464481,0.47619047600000003,1
101,101.0,2654.0,-35.371151,149.100723,BEASLEY ST AFTER MARSHALL ST,FARRER,"(-35.371151, 149.100723)",0.1934300893472181,0.7916216091863347,0.005464481,0.47619047600000003,1
102,102.0,1264.0,-35.358478999999996,149.047928,NAMATJIRA DR SOUTHBOUND AFTER STREETON DR,FISHER,"(-35.358479, 149.047928)",0.030430740979171585,0.8693996657593452,0.006245121,0.625,1
103,103.0,1265.0,-35.360592,149.047806,NAMATJIRA DR BEFORE KAPUNDA ST,FISHER,"(-35.360592, 149.047806)",0.021616953595953194,0.8352270261394247,0.006245121,0.625,1
104,104.0,1263.0,-35.355114,149.050797,NAMATJIRA DR AFTER BADIMARA ST,FISHER,"(-35.355114, 149.050797)",0.3306135436801925,0.863283458006178,0.006245121,0.625,1
105,105.0,5028.0,-35.231945,149.04972800000002,SOUTHERN CROSS AFTER RATCLIFFE ST,FLOREY,"(-35.231945, 149.049728)",0.06745027290732805,0.6803262684698541,0.012880562,0.35714285700000004,1
106,106.0,5003.0,-35.229382,149.044449,SOUTHERN CROSS DR BEFORE RATCLIFFE CR,FLOREY,"(-35.229382, 149.044449)",0.20817056406828427,0.601504042082925,0.012880562,0.35714285700000004,1
107,107.0,4064.0,-35.224728000000006,149.054993,JOHN CLELAND CR AFTER CONNAH ST,FLOREY,"(-35.224728, 149.054993)",0.8961104105652479,0.5189612194039115,0.012880562,0.35714285700000004,1
108,108.0,4570.0,-35.213284,149.046417,KINGSFORD SMITH DR AFTER COMPANION CR,FLYNN,"(-35.213284, 149.046417)",0.1585198295847406,1.2497735953759512,0.008587041,0.47619047600000003,1
109,109.0,4436.0,-35.210693,149.047989,KINGSFORD SMITH DR BEFORE VERBRUGGHEN ST,FLYNN,"(-35.210693, 149.047989)",0.19138446609730006,0.9347492324133663,0.008587041,0.47619047600000003,1
110,110.0,4202.0,-35.208279,149.042145,COMPANION CR AFTER 2ND NULSEN CCT,FLYNN,"(-35.208279, 149.042145)",0.5951208168108811,0.97956901291766,0.008587041,0.47619047600000003,1
111,111.0,6339.0,-35.178909000000004,149.144272,DAVID WALSH AVE AFTER HORSE PARK DR,FORDE,"(-35.178909, 149.144272)",0.9369284538579243,1.3969794060390883,0.005464481,0.526315789,1
112,112.0,6312.0,-35.171356,149.14883400000002,ZAKHAROV AFTER JUSTICE KELLY ST,FORDE,"(-35.171356, 149.148834)",0.9369284538579243,0.7623941965622589,0.005464481,0.526315789,1
113,113.0,6317.0,-35.162506,149.149857,AMY ACKMAN ST AFTER TURBAYNE CRES,FORDE,"(-35.162506, 149.149857)",0.9416028159454579,0.75431085882903,0.005464481,0.526315789,1
114,114.0,2313.0,-35.318478000000006,149.11557,MELBOURNE AV OPP SENIOR GIRLS GRAMMAR SCHOOL,FORREST,"(-35.318478, 149.11557)",0.2842119353521766,0.8571374657654336,0.003903201,0.636942675,1
115,115.0,2595.0,-35.316414,149.117416,MELBOURNE AV BEFORE EMPIRE CCT,FORREST,"(-35.316414, 149.117416)",0.2842119353521766,0.7121388439089764,0.003903201,0.636942675,1
116,116.0,2593.0,-35.312927,149.120529,MELBOURNE AV SOUTH OF SOMERS CR,FORREST,"(-35.312927, 149.120529)",0.47985923337889547,0.700097810939012,0.003903201,0.636942675,1
117,117.0,6186.0,-35.200275,149.141541,OODGEROO AV AFTER GWEN MEREDITH,FRANKLIN,"(-35.200275, 149.141541)",0.014350625992207716,0.0923755319493472,0.007416081,0.434782609,1
118,118.0,6187.0,-35.200394,149.141602,OOGEROO AV BEFORE HOSKINS ST,FRANKLIN,"(-35.200394, 149.141602)",0.014350625992207716,0.0926411727736665,0.007416081,0.434782609,1
119,119.0,6185.0,-35.189995,149.143555,MANNING CLARK CR AFTER FLEMINGTON RD,FRANKLIN,"(-35.189995, 149.143555)",1.1580043389443868,1.1169785586158696,0.007416081,0.434782609,1
120,120.0,4933.0,-35.189999,149.047211,DALEY CR OPP FRASER EAST TERMINUS,FRASER,"(-35.189999, 149.047211)",0.6617712885508977,0.4121183339924028,0.012490242,0.4,1
121,121.0,4932.0,-35.190841999999996,149.035538,SHAKESPEARE CR FRASER OPP WEST TERMINUS,FRASER,"(-35.190842, 149.035538)",1.0652294168967062,1.3775397836147099,0.012490242,0.4,1
122,122.0,4887.0,-35.192387,149.053879,BINGLEY CR AFTER MORONEY ST,FRASER,"(-35.192387, 149.053879)",0.5543319068683519,0.3023199177527039,0.012490242,0.4,1
123,123.0,5127.0,-35.330887,149.16258200000001,CANBERRA AV AFTER IPSWICH ST,FYSHWICK,"(-35.330887, 149.162582)",0.8150168647513201,1.0571744558489473,0.017174083,0.102459016,1
124,124.0,2406.0,-35.327408,149.181198,ALBANY ST BEFORE COLLIE ST,FYSHWICK,"(-35.327408, 149.181198)",0.26581817690227494,0.6767751736109469,0.017174083,0.102459016,1
125,125.0,2407.0,-35.326725,149.178391,WOLLONGONG ST COMMONWEALTH BANK,FYSHWICK,"(-35.326725, 149.178391)",0.26581817690227494,0.4720314180703435,0.017174083,0.102459016,1
126,126.0,2302.0,-35.345757,149.104965,GILMORE CR AFTER ELDRIDGE CR,GARRAN,"(-35.345757, 149.104965)",0.012100453025400066,0.5004577608317468,0.010928962,0.37037037,1
127,127.0,2303.0,-35.345863,149.104935,GILMORE CR 2ND AFTER HARTIGAN ST,GARRAN,"(-35.345863, 149.104935)",0.012100453025400066,0.5118178116749863,0.010928962,0.37037037,1
128,128.0,2382.0,-35.346484999999994,149.099747,YAMBA DR THE CANBERRA HOSPITAL,GARRAN,"(-35.346485, 149.099747)",0.47519795714056395,0.8997502736868975,0.010928962,0.37037037,1
129,129.0,1145.0,-35.414936,149.132904,HEAGNEY CR AFTER LOUISA LAWSON CR NORTH ENTRY,GILMORE,"(-35.414936, 149.132904)",0.00970707692903774,0.674553841187753,0.007416081,0.47619047600000003,1
130,130.0,1142.0,-35.416759000000006,149.135056,HEAGNEY CR 3RD AFTER EMILY BULLOCK CR,GILMORE,"(-35.416759, 149.135056)",0.281373644898831,0.5072057888571577,0.007416081,0.47619047600000003,1
131,131.0,1146.0,-35.414982,149.132813,HEAGNEY CR BEFORE HAMBIDGE CR,GILMORE,"(-35.414982, 149.132813)",0.00970707692903774,0.6695957267447974,0.007416081,0.47619047600000003,1
132,132.0,5015.0,-35.217415,149.09033200000002,BALDWIN DR AFTER GUM ST,GIRALANG,"(-35.217415, 149.090332)",0.014359640047820471,0.8731274614836066,0.011709602,0.41666666700000005,1
133,133.0,5016.0,-35.217575,149.086792,BALDWIN DR AFTER WILLIAM SLIM DR,GIRALANG,"(-35.217575, 149.086792)",0.014624972202283378,1.1360712729039588,0.011709602,0.41666666700000005,1
134,134.0,5097.0,-35.218632,149.096756,BALDWIN DR BEFORE CHUCULBA CR,GIRALANG,"(-35.218632, 149.096756)",0.5874397256772342,0.7451094672752886,0.011709602,0.41666666700000005,1
135,135.0,1190.0,-35.452904,149.087967,LEWIS LUXTON AV AFTER SID BARNES CR,GORDON,"(-35.452904, 149.087967)",0.5279535268766651,0.3422327280900168,0.014832162,0.22727272699999998,1
136,136.0,1187.0,-35.44709,149.083847,CLARE DENNIS AV AFTER 2ND FRED LANE CR,GORDON,"(-35.44709, 149.083847)",0.25249683056953043,0.44728126692617304,0.014832162,0.22727272699999998,1
137,137.0,1188.0,-35.448402,149.086121,LEWIS LUXTON AV AFTER PREDDY WY,GORDON,"(-35.448402, 149.086121)",0.25249683056953043,0.30630701644872865,0.014832162,0.22727272699999998,1
138,138.0,1505.0,-35.414013,149.10939,CASTLETON CR OPP GOWRIE SHOPS,GOWRIE,"(-35.414013, 149.10939)",0.32037536780147696,0.23063298352884298,0.008196721,0.526315789,1
